From https://github.com/johaneitor/paste12
 * branch            main       -> FETCH_HEAD
   ff09529..579ead4  main       -> origin/main
Updating 305fd43..579ead4
Fast-forward
 .github/workflows/deploy-and-smoke.yml             | 325 +++++++++
 .github/workflows/deploy-smoke.yml                 | 389 ++++------
 backend/__init__.py                                | 127 +++-
 backend/front_bp.py                                |  34 +-
 backend/frontend/js/app.js                         | 162 +++--
 backend/routes_notes.py                            |   4 +
 p12-e2e-out/20251016-104841Z/remote-smoke_.body    |   7 +
 p12-e2e-out/20251016-104841Z/remote-smoke_.headers |  12 +
 p12-e2e-out/20251016-104841Z/remote-smoke_.time    |   3 +
 .../20251016-104841Z/remote-smoke_api__routes.body |   1 +
 .../remote-smoke_api__routes.headers               |  12 +
 .../20251016-104841Z/remote-smoke_api__routes.time |   3 +
 .../20251016-104841Z/remote-smoke_api_health.body  |   1 +
 .../remote-smoke_api_health.headers                |  13 +
 .../20251016-104841Z/remote-smoke_api_health.time  |   3 +
 .../remote-smoke_css_styles.css.body               |  54 ++
 .../remote-smoke_css_styles.css.headers            |  15 +
 .../remote-smoke_css_styles.css.time               |   3 +
 .../20251016-104841Z/remote-smoke_js_app.js.body   | 262 +++++++
 .../remote-smoke_js_app.js.headers                 |  15 +
 .../20251016-104841Z/remote-smoke_js_app.js.time   |   3 +
 .../remote-smoke/_api__routes.body                 |   1 +
 .../remote-smoke/_api__routes.headers              |  12 +
 .../remote-smoke/_api__routes.meta                 |   4 +
 .../remote-smoke/_api__routes.time                 |   3 +
 .../20251016-105350Z/remote-smoke/_api_health.body |   1 +
 .../remote-smoke/_api_health.headers               |  13 +
 .../20251016-105350Z/remote-smoke/_api_health.meta |   4 +
 .../20251016-105350Z/remote-smoke/_api_health.time |   3 +
 .../remote-smoke/_css_styles.css.body              |  54 ++
 .../remote-smoke/_css_styles.css.headers           |  15 +
 .../remote-smoke/_css_styles.css.meta              |   4 +
 .../remote-smoke/_css_styles.css.time              |   3 +
 .../20251016-105350Z/remote-smoke/_js_app.js.body  | 262 +++++++
 .../remote-smoke/_js_app.js.headers                |  15 +
 .../20251016-105350Z/remote-smoke/_js_app.js.meta  |   4 +
 .../20251016-105350Z/remote-smoke/_js_app.js.time  |   3 +
 .../20251016-105350Z/remote-smoke/root.body        |   7 +
 .../20251016-105350Z/remote-smoke/root.headers     |  12 +
 .../20251016-105350Z/remote-smoke/root.meta        |   4 +
 .../20251016-105350Z/remote-smoke/root.time        |   3 +
 p12-e2e-out/20251016-105509Z/local-smoke/root.body |  53 ++
 .../20251016-105509Z/local-smoke/root.headers      |   3 +
 p12-e2e-out/20251016-105509Z/local-smoke/root.meta |   3 +
 .../20251016-105543Z/local-smoke/_api_health.body  |   1 +
 .../local-smoke/_api_health.headers                |   4 +
 .../20251016-105543Z/local-smoke/_api_health.meta  |   3 +
 .../local-smoke/_css_styles.css.body               |  54 ++
 .../local-smoke/_css_styles.css.headers            |   7 +
 .../local-smoke/_css_styles.css.meta               |   3 +
 .../20251016-105543Z/local-smoke/_js_app.js.body   | 262 +++++++
 .../local-smoke/_js_app.js.headers                 |   7 +
 .../20251016-105543Z/local-smoke/_js_app.js.meta   |   3 +
 p12-e2e-out/20251016-105543Z/local-smoke/root.body |  53 ++
 .../20251016-105543Z/local-smoke/root.headers      |   3 +
 p12-e2e-out/20251016-105543Z/local-smoke/root.meta |   3 +
 .../20251016-105645Z/local-crud/evidence.json      |  53 ++
 .../20251016-105704Z/local-views/evidence.json     |  24 +
 .../20251016-105728Z/local-errors/evidence.json    |  20 +
 .../20251016-105750Z/local-rate/evidence.json      |  91 +++
 .../local-concurrency/evidence.json                |  26 +
 .../20251016-111333Z/remote-api/_api_nope.body     |   1 +
